1629,應用英語系,語言學概論,洪豐生,D107,(三)2-4
1630,應用英語系,文學作品讀法,謝作偉,D203,(一)2-4
1631,應用英語系,進階英文寫作II,馮蕙嫻,D208電腦教室,(一)5-6
1632,應用英語系,進階聽力與會話II,甯大衛,D203,(四)2-4
1694,應用英語系,商務英文寫作,許正義,D417,(二)5-7
1695,應用英語系,商務英文寫作,傅若珊,D205電腦教室,(四)7-9
1696,應用英語系,全球議題與趨勢,蔡依玲,D417,(四)5-6
1697,應用英語系,全球議題與趨勢,周雋,D108,(四)8-9
1698,應用英語系,英國文學,白堂隆,D208電腦教室,(五)5-7
1699,應用英語系,程式設計與語言應用,馮蕙嫻,D208電腦教室,(二)5-7
1700,應用英語系,政經筆譯,丘羽先,D110電腦教室,(一)7-8
1701,應用英語系,政經筆譯,丘羽先,D110電腦教室,(四)5-6
1702,應用英語系,進階口譯,丘羽先,D109,(二)5-6
5435,應用英語系,商務英語簡報,許正義,D201,(一)7-9
5436,應用英語系,商務英語簡報,羅雅芬,D517,(二)5-7
1710,應用英語系,歐洲文學,謝作偉,E004,(三)2-4
1711,應用英語系,會議與談判英語,廖惠娟,D418,(五)5-7
1712,應用英語系,會議與談判英語,王怡人,D101,(二)5-7
1713,應用英語系,跨文化翻譯,陳致宏,D203,(一)5-6
1714,應用英語系,跨文化翻譯,陳致宏,D203,(二)5-6
1715,應用英語系,產品介紹與展覽,羅雅芬,D517,(四)2-4
1716,應用英語系,語言與社會,戴宣毓,D110電腦教室,(四)2-4
5467,應用英語系,英語能力檢定,張淑君,D108,(五)7-8
1736,應用日語系,初階日語Ⅱ,劉伯雯,E303,(四)3-4
1737,應用日語系,初階日語Ⅱ,陳志坪,D104,(四)3-4
1738,應用日語系,日語讀解Ⅱ,孫逸珊,D105,(四)5-6
1739,應用日語系,日語聽解Ⅱ,長安靜美,E305,(三)1-2
1740,應用日語系,日語聽解Ⅱ,長安靜美,E305,(三)3-4
1741,應用日語系,初階日語Ⅱ,齋美智子,E302,(四)3-4
1742,應用日語系,日語讀解Ⅱ,黃愛玲,D105,(一)5-6
1743,應用日語系,基礎日語演練Ⅱ,陳建如,E305,(二)5-6
1744,應用日語系,永續城市與日語運用Ⅱ,陳怡如,E303,(一)5-6
1745,應用日語系,日本文化II,劉伯雯,E303,(二)5-6
1746,應用日語系,日本社會Ⅱ,陳怡如,E303,(一)7-8
1747,應用日語系,日語聽解Ⅱ,陳玫君,D206電腦教室,(三)3-4
1748,應用日語系,日本歷史概論II,劉伯雯,E303,(二)7-8
1749,應用日語系,台日生活文化論Ⅱ,林根藤,E002,(三)7-8
1750,應用日語系,初階日語Ⅱ,江俊賢,D104,(三)1-2
1751,應用日語系,初階日語Ⅱ,江俊賢,D104,(三)3-4
1752,應用日語系,日語讀解Ⅱ,林根藤,D106,(四)5-6
1753,應用日語系,日語聽解Ⅱ,陳玫君,D206電腦教室,(四)3-4
1754,應用日語系,日語聽解Ⅱ,孫逸珊,D206電腦教室,(三)7-8
1758,應用日語系,進階日語演練ⅠⅠ,許曼莉,D104,(二)7-8
1759,應用日語系,日本外交現勢Ⅱ,郭德信,E002,(二)7-8
1760,應用日語系,日本地理Ⅱ,劉伯雯,E303,(四)1-2
1765,應用日語系,口譯進階訓練,長安靜美,D416,(二)3-4
1767,應用日語系,日語商業簡報,黃愛玲,D206電腦教室,(三)1-2
1768,應用日語系,日本職場文化Ⅱ,馮湘鈞,D104,(四)1-2
1769,應用日語系,日本近現代文學導讀II,林蕙美,D106,(三)1-2
1777,應用日語系,上階日語Ⅱ,陳玫君,D106,(二)7-8
1781,應用日語系,日本企業行銷,陳志坪,D104,(三)7-8
1782,應用日語系,逐步口譯訓練II,長安靜美,D418,(一)3-4
1784,應用日語系,筆譯Ⅱ,林蕙美,D206電腦教室,(二)5-6
1788,應用日語系,觀光日語Ⅱ,陳玫君,D106,(二)5-6
